
desxl.elf:     file format elf32-msp430

SYMBOL TABLE:
00004000 l    d  .text	00000000 .text
    71ac:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    71b0:	0e f3       	and	#0,	r14	;r3 As==00
    71b2:	1f f3       	and	#1,	r15	;r3 As==01
    71b4:	8e 10       	swpb	r14		
    71b6:	8f 10       	swpb	r15		
    71b8:	4e ef       	xor.b	r15,	r14	
    71ba:	0e ef       	xor	r15,	r14	
    71bc:	4f 4f       	mov.b	r15,	r15	
    71be:	12 c3       	clrc			
    71c0:	0f 10       	rrc	r15		
    71c2:	0e 10       	rrc	r14		
    71c4:	0c ee       	xor	r14,	r12	
    71c6:	0d ef       	xor	r15,	r13	
    71c8:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    71cc:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    71d0:	0e f3       	and	#0,	r14	;r3 As==00
    71d2:	2f f3       	and	#2,	r15	;r3 As==10
    71d4:	12 c3       	clrc			
    71d6:	0f 10       	rrc	r15		
    71d8:	0e 10       	rrc	r14		
    71da:	12 c3       	clrc			
    71dc:	0f 10       	rrc	r15		
    71de:	0e 10       	rrc	r14		
    71e0:	12 c3       	clrc			
    71e2:	0f 10       	rrc	r15		
    71e4:	0e 10       	rrc	r14		
    71e6:	12 c3       	clrc			
    71e8:	0f 10       	rrc	r15		
    71ea:	0e 10       	rrc	r14		
    71ec:	0c ee       	xor	r14,	r12	
    71ee:	0d ef       	xor	r15,	r13	
    71f0:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    71f4:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    71f8:	0e f3       	and	#0,	r14	;r3 As==00
    71fa:	2f f2       	and	#4,	r15	;r2 As==10
    71fc:	0e 5e       	rla	r14		
    71fe:	0f 6f       	rlc	r15		
    7200:	0e 5e       	rla	r14		
    7202:	0f 6f       	rlc	r15		
    7204:	0e 5e       	rla	r14		
    7206:	0f 6f       	rlc	r15		
    7208:	0e 5e       	rla	r14		
    720a:	0f 6f       	rlc	r15		
    720c:	0e 5e       	rla	r14		
    720e:	0f 6f       	rlc	r15		
    7210:	0e 5e       	rla	r14		
    7212:	0f 6f       	rlc	r15		
    7214:	0c ee       	xor	r14,	r12	
    7216:	0d ef       	xor	r15,	r13	
    7218:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    721c:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    7220:	0e f3       	and	#0,	r14	;r3 As==00
    7222:	3f f2       	and	#8,	r15	;r2 As==11
    7224:	0e 4f       	mov	r15,	r14	
    7226:	0f 43       	clr	r15		
    7228:	84 4e 96 ff 	mov	r14,	-106(r4);0xff96(r4)
    722c:	84 4f 98 ff 	mov	r15,	-104(r4);0xff98(r4)
    7230:	12 c3       	clrc			
    7232:	14 10 98 ff 	rrc	-104(r4)	;0xff98(r4)
    7236:	14 10 96 ff 	rrc	-106(r4)	;0xff96(r4)
    723a:	1c e4 96 ff 	xor	-106(r4),r12	;0xff96(r4)
    723e:	1d e4 98 ff 	xor	-104(r4),r13	;0xff98(r4)
    7242:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    7246:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    724a:	0e f3       	and	#0,	r14	;r3 As==00
    724c:	3f f0 10 00 	and	#16,	r15	;#0x0010
    7250:	0e 4f       	mov	r15,	r14	
    7252:	0f 43       	clr	r15		
    7254:	84 4e 9a ff 	mov	r14,	-102(r4);0xff9a(r4)
    7258:	84 4f 9c ff 	mov	r15,	-100(r4);0xff9c(r4)
    725c:	12 c3       	clrc			
    725e:	14 10 9c ff 	rrc	-100(r4)	;0xff9c(r4)
    7262:	14 10 9a ff 	rrc	-102(r4)	;0xff9a(r4)
    7266:	1c e4 9a ff 	xor	-102(r4),r12	;0xff9a(r4)
    726a:	1d e4 9c ff 	xor	-100(r4),r13	;0xff9c(r4)
    726e:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    7272:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    7276:	0e f3       	and	#0,	r14	;r3 As==00
    7278:	3f f0 20 00 	and	#32,	r15	;#0x0020
    727c:	0e 5e       	rla	r14		
    727e:	0f 6f       	rlc	r15		
    7280:	0e 5e       	rla	r14		
    7282:	0f 6f       	rlc	r15		
    7284:	0e 5e       	rla	r14		
    7286:	0f 6f       	rlc	r15		
    7288:	0e 5e       	rla	r14		
    728a:	0f 6f       	rlc	r15		
    728c:	0e 5e       	rla	r14		
    728e:	0f 6f       	rlc	r15		
    7290:	0e 5e       	rla	r14		
    7292:	0f 6f       	rlc	r15		
    7294:	0e 5e       	rla	r14		
    7296:	0f 6f       	rlc	r15		
    7298:	0c ee       	xor	r14,	r12	
    729a:	0d ef       	xor	r15,	r13	
    729c:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    72a0:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    72a4:	0e f3       	and	#0,	r14	;r3 As==00
    72a6:	3f f0 40 00 	and	#64,	r15	;#0x0040
    72aa:	8e 10       	swpb	r14		
    72ac:	8f 10       	swpb	r15		
    72ae:	4e ef       	xor.b	r15,	r14	
    72b0:	0e ef       	xor	r15,	r14	
    72b2:	4f 4f       	mov.b	r15,	r15	
    72b4:	12 c3       	clrc			
    72b6:	0f 10       	rrc	r15		
    72b8:	0e 10       	rrc	r14		
    72ba:	12 c3       	clrc			
    72bc:	0f 10       	rrc	r15		
    72be:	0e 10       	rrc	r14		
    72c0:	12 c3       	clrc			
    72c2:	0f 10       	rrc	r15		
    72c4:	0e 10       	rrc	r14		
    72c6:	12 c3       	clrc			
    72c8:	0f 10       	rrc	r15		
    72ca:	0e 10       	rrc	r14		
    72cc:	0c ee       	xor	r14,	r12	
    72ce:	0d ef       	xor	r15,	r13	
    72d0:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    72d4:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    72d8:	0e f3       	and	#0,	r14	;r3 As==00
    72da:	3f f0 80 00 	and	#128,	r15	;#0x0080
    72de:	12 c3       	clrc			
    72e0:	0f 10       	rrc	r15		
    72e2:	0e 10       	rrc	r14		
    72e4:	12 c3       	clrc			
    72e6:	0f 10       	rrc	r15		
    72e8:	0e 10       	rrc	r14		
    72ea:	12 c3       	clrc			
    72ec:	0f 10       	rrc	r15		
    72ee:	0e 10       	rrc	r14		
    72f0:	12 c3       	clrc			
    72f2:	0f 10       	rrc	r15		
    72f4:	0e 10       	rrc	r14		
    72f6:	12 c3       	clrc			
    72f8:	0f 10       	rrc	r15		
    72fa:	0e 10       	rrc	r14		
    72fc:	0c ee       	xor	r14,	r12	
    72fe:	0d ef       	xor	r15,	r13	
    7300:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    7304:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    7308:	0e f3       	and	#0,	r14	;r3 As==00
    730a:	3f f0 00 01 	and	#256,	r15	;#0x0100
    730e:	0e 5e       	rla	r14		
    7310:	0f 6f       	rlc	r15		
    7312:	0e 5e       	rla	r14		
    7314:	0f 6f       	rlc	r15		
    7316:	0e 5e       	rla	r14		
    7318:	0f 6f       	rlc	r15		
    731a:	0e 5e       	rla	r14		
    731c:	0f 6f       	rlc	r15		
    731e:	0e 5e       	rla	r14		
    7320:	0f 6f       	rlc	r15		
    7322:	0e 5e       	rla	r14		
    7324:	0f 6f       	rlc	r15		
    7326:	0e 5e       	rla	r14		
    7328:	0f 6f       	rlc	r15		
    732a:	0c ee       	xor	r14,	r12	
    732c:	0d ef       	xor	r15,	r13	
    732e:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    7332:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    7336:	0e f3       	and	#0,	r14	;r3 As==00
    7338:	3f f0 00 02 	and	#512,	r15	;#0x0200
    733c:	8e 10       	swpb	r14		
    733e:	8f 10       	swpb	r15		
    7340:	4e ef       	xor.b	r15,	r14	
    7342:	0e ef       	xor	r15,	r14	
    7344:	4f 4f       	mov.b	r15,	r15	
    7346:	12 c3       	clrc			
    7348:	0f 10       	rrc	r15		
    734a:	0e 10       	rrc	r14		
    734c:	12 c3       	clrc			
    734e:	0f 10       	rrc	r15		
    7350:	0e 10       	rrc	r14		
    7352:	12 c3       	clrc			
    7354:	0f 10       	rrc	r15		
    7356:	0e 10       	rrc	r14		
    7358:	12 c3       	clrc			
    735a:	0f 10       	rrc	r15		
    735c:	0e 10       	rrc	r14		
    735e:	12 c3       	clrc			
    7360:	0f 10       	rrc	r15		
    7362:	0e 10       	rrc	r14		
    7364:	12 c3       	clrc			
    7366:	0f 10       	rrc	r15		
    7368:	0e 10       	rrc	r14		
    736a:	0c ee       	xor	r14,	r12	
    736c:	0d ef       	xor	r15,	r13	
    736e:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    7372:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    7376:	0e f3       	and	#0,	r14	;r3 As==00
    7378:	3f f0 00 04 	and	#1024,	r15	;#0x0400
    737c:	12 c3       	clrc			
    737e:	0f 10       	rrc	r15		
    7380:	0e 10       	rrc	r14		
    7382:	12 c3       	clrc			
    7384:	0f 10       	rrc	r15		
    7386:	0e 10       	rrc	r14		
    7388:	12 c3       	clrc			
    738a:	0f 10       	rrc	r15		
    738c:	0e 10       	rrc	r14		
    738e:	12 c3       	clrc			
    7390:	0f 10       	rrc	r15		
    7392:	0e 10       	rrc	r14		
    7394:	12 c3       	clrc			
    7396:	0f 10       	rrc	r15		
    7398:	0e 10       	rrc	r14		
    739a:	0c ee       	xor	r14,	r12	
    739c:	0d ef       	xor	r15,	r13	
    739e:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    73a2:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    73a6:	0e f3       	and	#0,	r14	;r3 As==00
    73a8:	3f f0 00 08 	and	#2048,	r15	;#0x0800
    73ac:	0e 4f       	mov	r15,	r14	
    73ae:	0f 43       	clr	r15		
    73b0:	84 4e 9e ff 	mov	r14,	-98(r4)	;0xff9e(r4)
    73b4:	84 4f a0 ff 	mov	r15,	-96(r4)	;0xffa0(r4)
    73b8:	12 c3       	clrc			
    73ba:	14 10 a0 ff 	rrc	-96(r4)	;0xffa0(r4)
    73be:	14 10 9e ff 	rrc	-98(r4)	;0xff9e(r4)
    73c2:	12 c3       	clrc			
    73c4:	14 10 a0 ff 	rrc	-96(r4)	;0xffa0(r4)
    73c8:	14 10 9e ff 	rrc	-98(r4)	;0xff9e(r4)
    73cc:	12 c3       	clrc			
    73ce:	14 10 a0 ff 	rrc	-96(r4)	;0xffa0(r4)
    73d2:	14 10 9e ff 	rrc	-98(r4)	;0xff9e(r4)
    73d6:	12 c3       	clrc			
    73d8:	14 10 a0 ff 	rrc	-96(r4)	;0xffa0(r4)
    73dc:	14 10 9e ff 	rrc	-98(r4)	;0xff9e(r4)
    73e0:	12 c3       	clrc			
    73e2:	14 10 a0 ff 	rrc	-96(r4)	;0xffa0(r4)
    73e6:	14 10 9e ff 	rrc	-98(r4)	;0xff9e(r4)
    73ea:	1c e4 9e ff 	xor	-98(r4),r12	;0xff9e(r4)
    73ee:	1d e4 a0 ff 	xor	-96(r4),r13	;0xffa0(r4)
    73f2:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    73f6:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    73fa:	0e f3       	and	#0,	r14	;r3 As==00
    73fc:	3f f0 00 10 	and	#4096,	r15	;#0x1000
    7400:	0e 43       	clr	r14		
    7402:	8f 10       	swpb	r15		
    7404:	4f 4f       	mov.b	r15,	r15	
    7406:	84 4f a2 ff 	mov	r15,	-94(r4)	;0xffa2(r4)
    740a:	84 4e a4 ff 	mov	r14,	-92(r4)	;0xffa4(r4)
    740e:	1c e4 a2 ff 	xor	-94(r4),r12	;0xffa2(r4)
    7412:	1d e4 a4 ff 	xor	-92(r4),r13	;0xffa4(r4)
    7416:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    741a:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    741e:	0e f3       	and	#0,	r14	;r3 As==00
    7420:	3f f0 00 20 	and	#8192,	r15	;#0x2000
    7424:	12 c3       	clrc			
    7426:	0f 10       	rrc	r15		
    7428:	0e 10       	rrc	r14		
    742a:	12 c3       	clrc			
    742c:	0f 10       	rrc	r15		
    742e:	0e 10       	rrc	r14		
    7430:	12 c3       	clrc			
    7432:	0f 10       	rrc	r15		
    7434:	0e 10       	rrc	r14		
    7436:	0c ee       	xor	r14,	r12	
    7438:	0d ef       	xor	r15,	r13	
    743a:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    743e:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    7442:	0e f3       	and	#0,	r14	;r3 As==00
    7444:	3f f0 00 40 	and	#16384,	r15	;#0x4000
    7448:	0e 4f       	mov	r15,	r14	
    744a:	0f 43       	clr	r15		
    744c:	84 4e a6 ff 	mov	r14,	-90(r4)	;0xffa6(r4)
    7450:	84 4f a8 ff 	mov	r15,	-88(r4)	;0xffa8(r4)
    7454:	1c e4 a6 ff 	xor	-90(r4),r12	;0xffa6(r4)
    7458:	1d e4 a8 ff 	xor	-88(r4),r13	;0xffa8(r4)
    745c:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    7460:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    7464:	0e f3       	and	#0,	r14	;r3 As==00
    7466:	3f f0 00 80 	and	#-32768,r15	;#0x8000
    746a:	8e 10       	swpb	r14		
    746c:	8f 10       	swpb	r15		
    746e:	4e ef       	xor.b	r15,	r14	
    7470:	0e ef       	xor	r15,	r14	
    7472:	4f 4f       	mov.b	r15,	r15	
    7474:	12 c3       	clrc			
    7476:	0f 10       	rrc	r15		
    7478:	0e 10       	rrc	r14		
    747a:	12 c3       	clrc			
    747c:	0f 10       	rrc	r15		
    747e:	0e 10       	rrc	r14		
    7480:	12 c3       	clrc			
    7482:	0f 10       	rrc	r15		
    7484:	0e 10       	rrc	r14		
    7486:	06 4c       	mov	r12,	r6	
    7488:	07 4d       	mov	r13,	r7	
    748a:	06 ee       	xor	r14,	r6	
    748c:	07 ef       	xor	r15,	r7	
    748e:	84 46 34 ff 	mov	r6,	-204(r4);0xff34(r4)
    7492:	84 47 36 ff 	mov	r7,	-202(r4);0xff36(r4)
    7496:	94 e4 34 ff 	xor	-204(r4),-220(r4);0xff34(r4), 0xff24(r4)
    749a:	24 ff 
    749c:	94 e4 36 ff 	xor	-202(r4),-218(r4);0xff36(r4), 0xff26(r4)
    74a0:	26 ff 
        DES_ROUND( X, Y );
    74a2:	1f 44 24 ff 	mov	-220(r4),r15	;0xff24(r4)
    74a6:	0f 5f       	rla	r15		
    74a8:	0f 43       	clr	r15		
    74aa:	0f 6f       	rlc	r15		
    74ac:	0e 4f       	mov	r15,	r14	
    74ae:	1f 44 26 ff 	mov	-218(r4),r15	;0xff26(r4)
    74b2:	0f 5f       	rla	r15		
    74b4:	07 4e       	mov	r14,	r7	
    74b6:	07 df       	bis	r15,	r7	
    74b8:	84 47 ac ff 	mov	r7,	-84(r4)	;0xffac(r4)
    74bc:	1f 44 26 ff 	mov	-218(r4),r15	;0xff26(r4)
    74c0:	0f 5f       	rla	r15		
    74c2:	0f 43       	clr	r15		
    74c4:	0f 6f       	rlc	r15		
    74c6:	0e 4f       	mov	r15,	r14	
    74c8:	1f 44 24 ff 	mov	-220(r4),r15	;0xff24(r4)
    74cc:	0f 5f       	rla	r15		
    74ce:	0a 4e       	mov	r14,	r10	
    74d0:	0a df       	bis	r15,	r10	
    74d2:	84 4a aa ff 	mov	r10,	-86(r4)	;0xffaa(r4)
    74d6:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    74da:	2e 4f       	mov	@r15,	r14	
    74dc:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    74e0:	1e e4 aa ff 	xor	-86(r4),r14	;0xffaa(r4)
    74e4:	1f e4 ac ff 	xor	-84(r4),r15	;0xffac(r4)
    74e8:	3e f0 3f 00 	and	#63,	r14	;#0x003f
    74ec:	0f f3       	and	#0,	r15	;r3 As==00
    74ee:	0f 4e       	mov	r14,	r15	
    74f0:	3f 50 d0 80 	add	#-32560,r15	;#0x80d0
    74f4:	6f 4f       	mov.b	@r15,	r15	
    74f6:	47 4f       	mov.b	r15,	r7	
    74f8:	1c 44 24 ff 	mov	-220(r4),r12	;0xff24(r4)
    74fc:	1d 44 26 ff 	mov	-218(r4),r13	;0xff26(r4)
    7500:	12 c3       	clrc			
    7502:	0d 10       	rrc	r13		
    7504:	0c 10       	rrc	r12		
    7506:	12 c3       	clrc			
    7508:	0d 10       	rrc	r13		
    750a:	0c 10       	rrc	r12		
    750c:	12 c3       	clrc			
    750e:	0d 10       	rrc	r13		
    7510:	0c 10       	rrc	r12		
    7512:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    7516:	2e 4f       	mov	@r15,	r14	
    7518:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    751c:	12 c3       	clrc			
    751e:	0f 10       	rrc	r15		
    7520:	0e 10       	rrc	r14		
    7522:	12 c3       	clrc			
    7524:	0f 10       	rrc	r15		
    7526:	0e 10       	rrc	r14		
    7528:	12 c3       	clrc			
    752a:	0f 10       	rrc	r15		
    752c:	0e 10       	rrc	r14		
    752e:	12 c3       	clrc			
    7530:	0f 10       	rrc	r15		
    7532:	0e 10       	rrc	r14		
    7534:	12 c3       	clrc			
    7536:	0f 10       	rrc	r15		
    7538:	0e 10       	rrc	r14		
    753a:	12 c3       	clrc			
    753c:	0f 10       	rrc	r15		
    753e:	0e 10       	rrc	r14		
    7540:	0e ec       	xor	r12,	r14	
    7542:	0f ed       	xor	r13,	r15	
    7544:	3e f0 3f 00 	and	#63,	r14	;#0x003f
    7548:	0f f3       	and	#0,	r15	;r3 As==00
    754a:	0f 4e       	mov	r14,	r15	
    754c:	3f 50 d0 80 	add	#-32560,r15	;#0x80d0
    7550:	6f 4f       	mov.b	@r15,	r15	
    7552:	4f 4f       	mov.b	r15,	r15	
    7554:	0f 5f       	rla	r15		
    7556:	0f 5f       	rla	r15		
    7558:	0f 5f       	rla	r15		
    755a:	0f 5f       	rla	r15		
    755c:	07 ef       	xor	r15,	r7	
    755e:	1c 44 24 ff 	mov	-220(r4),r12	;0xff24(r4)
    7562:	1d 44 26 ff 	mov	-218(r4),r13	;0xff26(r4)
    7566:	12 c3       	clrc			
    7568:	0d 10       	rrc	r13		
    756a:	0c 10       	rrc	r12		
    756c:	12 c3       	clrc			
    756e:	0d 10       	rrc	r13		
    7570:	0c 10       	rrc	r12		
    7572:	12 c3       	clrc			
    7574:	0d 10       	rrc	r13		
    7576:	0c 10       	rrc	r12		
    7578:	12 c3       	clrc			
    757a:	0d 10       	rrc	r13		
    757c:	0c 10       	rrc	r12		
    757e:	12 c3       	clrc			
    7580:	0d 10       	rrc	r13		
    7582:	0c 10       	rrc	r12		
    7584:	12 c3       	clrc			
    7586:	0d 10       	rrc	r13		
    7588:	0c 10       	rrc	r12		
    758a:	12 c3       	clrc			
    758c:	0d 10       	rrc	r13		
    758e:	0c 10       	rrc	r12		
    7590:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    7594:	2e 4f       	mov	@r15,	r14	
    7596:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    759a:	8e 10       	swpb	r14		
    759c:	8f 10       	swpb	r15		
    759e:	4e ef       	xor.b	r15,	r14	
    75a0:	0e ef       	xor	r15,	r14	
    75a2:	4f 4f       	mov.b	r15,	r15	
    75a4:	12 c3       	clrc			
    75a6:	0f 10       	rrc	r15		
    75a8:	0e 10       	rrc	r14		
    75aa:	12 c3       	clrc			
    75ac:	0f 10       	rrc	r15		
    75ae:	0e 10       	rrc	r14		
    75b0:	12 c3       	clrc			
    75b2:	0f 10       	rrc	r15		
    75b4:	0e 10       	rrc	r14		
    75b6:	12 c3       	clrc			
    75b8:	0f 10       	rrc	r15		
    75ba:	0e 10       	rrc	r14		
    75bc:	0e ec       	xor	r12,	r14	
    75be:	0f ed       	xor	r13,	r15	
    75c0:	3e f0 3f 00 	and	#63,	r14	;#0x003f
    75c4:	0f f3       	and	#0,	r15	;r3 As==00
    75c6:	0f 4e       	mov	r14,	r15	
    75c8:	3f 50 d0 80 	add	#-32560,r15	;#0x80d0
    75cc:	6f 4f       	mov.b	@r15,	r15	
    75ce:	4f 4f       	mov.b	r15,	r15	
    75d0:	4f 4f       	mov.b	r15,	r15	
    75d2:	8f 10       	swpb	r15		
    75d4:	07 ef       	xor	r15,	r7	
    75d6:	1c 44 24 ff 	mov	-220(r4),r12	;0xff24(r4)
    75da:	1d 44 26 ff 	mov	-218(r4),r13	;0xff26(r4)
    75de:	8c 10       	swpb	r12		
    75e0:	8d 10       	swpb	r13		
    75e2:	4c ed       	xor.b	r13,	r12	
    75e4:	0c ed       	xor	r13,	r12	
    75e6:	4d 4d       	mov.b	r13,	r13	
    75e8:	12 c3       	clrc			
    75ea:	0d 10       	rrc	r13		
    75ec:	0c 10       	rrc	r12		
    75ee:	12 c3       	clrc			
    75f0:	0d 10       	rrc	r13		
    75f2:	0c 10       	rrc	r12		
    75f4:	12 c3       	clrc			
    75f6:	0d 10       	rrc	r13		
    75f8:	0c 10       	rrc	r12		
    75fa:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    75fe:	2e 4f       	mov	@r15,	r14	
    7600:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    7604:	0e 4f       	mov	r15,	r14	
    7606:	0f 43       	clr	r15		
    7608:	84 4e ae ff 	mov	r14,	-82(r4)	;0xffae(r4)
    760c:	84 4f b0 ff 	mov	r15,	-80(r4)	;0xffb0(r4)
    7610:	12 c3       	clrc			
    7612:	14 10 b0 ff 	rrc	-80(r4)	;0xffb0(r4)
    7616:	14 10 ae ff 	rrc	-82(r4)	;0xffae(r4)
    761a:	12 c3       	clrc			
    761c:	14 10 b0 ff 	rrc	-80(r4)	;0xffb0(r4)
    7620:	14 10 ae ff 	rrc	-82(r4)	;0xffae(r4)
    7624:	1e 44 ae ff 	mov	-82(r4),r14	;0xffae(r4)
    7628:	1f 44 b0 ff 	mov	-80(r4),r15	;0xffb0(r4)
    762c:	0e ec       	xor	r12,	r14	
    762e:	0f ed       	xor	r13,	r15	
    7630:	3e f0 3f 00 	and	#63,	r14	;#0x003f
    7634:	0f f3       	and	#0,	r15	;r3 As==00
    7636:	0f 4e       	mov	r14,	r15	
    7638:	3f 50 d0 80 	add	#-32560,r15	;#0x80d0
    763c:	6f 4f       	mov.b	@r15,	r15	
    763e:	4f 4f       	mov.b	r15,	r15	
    7640:	4f 4f       	mov.b	r15,	r15	
    7642:	8f 10       	swpb	r15		
    7644:	0f 5f       	rla	r15		
    7646:	0f 5f       	rla	r15		
    7648:	0f 5f       	rla	r15		
    764a:	0f 5f       	rla	r15		
    764c:	07 ef       	xor	r15,	r7	
    764e:	1c 44 24 ff 	mov	-220(r4),r12	;0xff24(r4)
    7652:	1d 44 26 ff 	mov	-218(r4),r13	;0xff26(r4)
    7656:	8c 10       	swpb	r12		
    7658:	8d 10       	swpb	r13		
    765a:	4c ed       	xor.b	r13,	r12	
    765c:	0c ed       	xor	r13,	r12	
    765e:	4d 4d       	mov.b	r13,	r13	
    7660:	12 c3       	clrc			
    7662:	0d 10       	rrc	r13		
    7664:	0c 10       	rrc	r12		
    7666:	12 c3       	clrc			
    7668:	0d 10       	rrc	r13		
    766a:	0c 10       	rrc	r12		
    766c:	12 c3       	clrc			
    766e:	0d 10       	rrc	r13		
    7670:	0c 10       	rrc	r12		
    7672:	12 c3       	clrc			
    7674:	0d 10       	rrc	r13		
    7676:	0c 10       	rrc	r12		
    7678:	12 c3       	clrc			
    767a:	0d 10       	rrc	r13		
    767c:	0c 10       	rrc	r12		
    767e:	12 c3       	clrc			
    7680:	0d 10       	rrc	r13		
    7682:	0c 10       	rrc	r12		
    7684:	12 c3       	clrc			
    7686:	0d 10       	rrc	r13		
    7688:	0c 10       	rrc	r12		
    768a:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    768e:	2e 4f       	mov	@r15,	r14	
    7690:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    7694:	0e 43       	clr	r14		
    7696:	8f 10       	swpb	r15		
    7698:	4f 4f       	mov.b	r15,	r15	
    769a:	84 4f b2 ff 	mov	r15,	-78(r4)	;0xffb2(r4)
    769e:	84 4e b4 ff 	mov	r14,	-76(r4)	;0xffb4(r4)
    76a2:	1e 44 b2 ff 	mov	-78(r4),r14	;0xffb2(r4)
    76a6:	1f 44 b4 ff 	mov	-76(r4),r15	;0xffb4(r4)
    76aa:	0e ec       	xor	r12,	r14	
    76ac:	0f ed       	xor	r13,	r15	
    76ae:	3e f0 3f 00 	and	#63,	r14	;#0x003f
    76b2:	0f f3       	and	#0,	r15	;r3 As==00
    76b4:	0f 4e       	mov	r14,	r15	
    76b6:	3f 50 d0 80 	add	#-32560,r15	;#0x80d0
    76ba:	6f 4f       	mov.b	@r15,	r15	
    76bc:	4f 4f       	mov.b	r15,	r15	
    76be:	07 ef       	xor	r15,	r7	
    76c0:	1e 44 26 ff 	mov	-218(r4),r14	;0xff26(r4)
    76c4:	0f 43       	clr	r15		
    76c6:	84 4e b6 ff 	mov	r14,	-74(r4)	;0xffb6(r4)
    76ca:	84 4f b8 ff 	mov	r15,	-72(r4)	;0xffb8(r4)
    76ce:	12 c3       	clrc			
    76d0:	14 10 b8 ff 	rrc	-72(r4)	;0xffb8(r4)
    76d4:	14 10 b6 ff 	rrc	-74(r4)	;0xffb6(r4)
    76d8:	12 c3       	clrc			
    76da:	14 10 b8 ff 	rrc	-72(r4)	;0xffb8(r4)
    76de:	14 10 b6 ff 	rrc	-74(r4)	;0xffb6(r4)
    76e2:	12 c3       	clrc			
    76e4:	14 10 b8 ff 	rrc	-72(r4)	;0xffb8(r4)
    76e8:	14 10 b6 ff 	rrc	-74(r4)	;0xffb6(r4)
    76ec:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    76f0:	2e 4f       	mov	@r15,	r14	
    76f2:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    76f6:	0e 43       	clr	r14		
    76f8:	8f 10       	swpb	r15		
    76fa:	4f 4f       	mov.b	r15,	r15	
    76fc:	84 4f ba ff 	mov	r15,	-70(r4)	;0xffba(r4)
    7700:	84 4e bc ff 	mov	r14,	-68(r4)	;0xffbc(r4)
    7704:	12 c3       	clrc			
    7706:	14 10 bc ff 	rrc	-68(r4)	;0xffbc(r4)
    770a:	14 10 ba ff 	rrc	-70(r4)	;0xffba(r4)
    770e:	12 c3       	clrc			
    7710:	14 10 bc ff 	rrc	-68(r4)	;0xffbc(r4)
    7714:	14 10 ba ff 	rrc	-70(r4)	;0xffba(r4)
    7718:	12 c3       	clrc			
    771a:	14 10 bc ff 	rrc	-68(r4)	;0xffbc(r4)
    771e:	14 10 ba ff 	rrc	-70(r4)	;0xffba(r4)
    7722:	12 c3       	clrc			
    7724:	14 10 bc ff 	rrc	-68(r4)	;0xffbc(r4)
    7728:	14 10 ba ff 	rrc	-70(r4)	;0xffba(r4)
    772c:	12 c3       	clrc			
    772e:	14 10 bc ff 	rrc	-68(r4)	;0xffbc(r4)
